Original RegulatedEntityId,RegulatedEntityId,OriginalRegulatedEntityName,RegulatedEntityName,RegisterName,RegulatedDoneeType,RegulatedEntityType,CleanedName,Status,PoliticalParty,Confidence,Comment
1622,1622,The Rt Hon Edward Miliband Mp,The Rt Hon Edward Miliband Mp,Great Britain,Leadership Candidate,Regulated Donee,Edward Miliband,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1387,1387,The Rt Hon Frank Dobson Mp,The Rt Hon Frank Dobson Mp,Great Britain,Leadership Candidate,Regulated Donee,Frank Dobson,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1389,1389,The Rt Hon Gordon Brown Mp,The Rt Hon Gordon Brown Mp,Great Britain,Leadership Candidate,Regulated Donee,Gordon Brown,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1593,1593,The Rt Hon Grant Shapps Mp,The Rt Hon Grant Shapps Mp,Great Britain,Leadership Candidate,Regulated Donee,Grant Shapps,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1340,1340,The Rt Hon Greg Clark Mp,The Rt Hon Greg Clark Mp,Great Britain,Leadership Candidate,Regulated Donee,Greg Clark,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1571,1571,The Rt Hon Greg Hands Mp,The Rt Hon Greg Hands Mp,Great Britain,Leadership Candidate,Regulated Donee,Greg Hands,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1386,1386,The Rt Hon Harriet Harman Qc Mp,The Rt Hon Harriet Harman Qc Mp,Great Britain,Leadership Candidate,Regulated Donee,Harriet Harman Qc,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1381,1381,The Rt Hon Hazel Blears Mp,The Rt Hon Hazel Blears Mp,Great Britain,Leadership Candidate,Regulated Donee,Hazel Blears,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1538,1538,The Rt Hon Hilary Armstrong,The Rt Hon Hilary Armstrong,Great Britain,Leadership Candidate,Regulated Donee,Hilary Armstrong,The Rt Hon,Unknown,90,Based on Cabinet Membership
1178,1178,The Rt Hon Hugh Robertson Mp,The Rt Hon Hugh Robertson Mp,Great Britain,Leadership Candidate,Regulated Donee,Hugh Robertson,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1401,1401,The Rt Hon Hugo Swire Mp,The Rt Hon Hugo Swire Mp,Great Britain,Leadership Candidate,Regulated Donee,Hugo Swire,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1823,1823,The Rt Hon Iain Duncan Smith Mp,The Rt Hon Iain Duncan Smith Mp,Great Britain,Leadership Candidate,Regulated Donee,Iain Duncan Smith,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1556,1556,The Rt Hon Ian Mccartney Mp,The Rt Hon Ian Mccartney Mp,Great Britain,Leadership Candidate,Regulated Donee,Ian Mccartney,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1539,1539,The Rt Hon Jack Straw Mp,The Rt Hon Jack Straw Mp,Great Britain,Leadership Candidate,Regulated Donee,Jack Straw,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1332,1332,The Rt Hon Jeremy Hunt Mp,The Rt Hon Jeremy Hunt Mp,Great Britain,Leadership Candidate,Regulated Donee,Jeremy Hunt,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1802,1802,The Rt Hon Jim Murphy Mp,The Rt Hon Jim Murphy Mp,Great Britain,Leadership Candidate,Regulated Donee,Jim Murphy,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1350,1350,The Rt Hon John Bercow Mp,The Rt Hon John Bercow Mp,Great Britain,Leadership Candidate,Regulated Donee,John Bercow,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1175,1175,The Rt Hon John Gummer Mp,The Rt Hon John Gummer Mp,Great Britain,Leadership Candidate,Regulated Donee,John Gummer,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1796,1796,The Rt Hon John Healey Mp,The Rt Hon John Healey Mp,Great Britain,Leadership Candidate,Regulated Donee,John Healey,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1542,1542,The Rt Hon John Prescott Mp,The Rt Hon John Prescott Mp,Great Britain,Leadership Candidate,Regulated Donee,John Prescott,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1271,1271,The Rt Hon Kenneth Clarke Qc Mp,The Rt Hon Kenneth Clarke Qc Mp,Great Britain,Leadership Candidate,Regulated Donee,Kenneth Clarke Qc,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1358,1358,The Rt Hon Nick Clegg Mp,The Rt Hon Nick Clegg Mp,Great Britain,Leadership Candidate,Regulated Donee,Nick Clegg,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1335,1335,The Rt Hon Nick Herbert Mp,The Rt Hon Nick Herbert Mp,Great Britain,Leadership Candidate,Regulated Donee,Nick Herbert,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1396,1396,The Rt Hon Owen Paterson Mp,The Rt Hon Owen Paterson Mp,Great Britain,Leadership Candidate,Regulated Donee,Owen Paterson,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1797,1797,The Rt Hon Sajid Javid Mp,The Rt Hon Sajid Javid Mp,Great Britain,Leadership Candidate,Regulated Donee,Sajid Javid,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
2585,2585,Angela Eagle Mp,Angela Eagle Mp,Great Britain,Member of Registered Political Party,Regulated Donee,Angela Eagle,Mp,Unknown,50,
6537,6537,Abisola Ifasawo,Abisola Ifasawo,Great Britain,Members Association,Regulated Donee,Abisola Ifasawo,,Unknown,50,
6397,6397,Alan Brown,Alan Brown,Great Britain,Members Association,Regulated Donee,Alan Brown,,Unknown,50,
2859,2859,Alan Mak Mp,Alan Mak Mp,Great Britain,Members Association,Regulated Donee,Alan Mak,Mp,Unknown,50,
9112,9112,Alun Davies,Alun Davies,Great Britain,Members Association,Regulated Donee,Alun Davies,,Unknown,50,
6695,6695,Anna Mcmorrin,Anna Mcmorrin,Great Britain,Members Association,Regulated Donee,Anna Mcmorrin,,Unknown,50,
5271,5271,Annie Wells Msp,Annie Wells Msp,Great Britain,Members Association,Regulated Donee,Annie Wells,Msp,Unknown,50,
1864,1864,Dr Caroline Lucas Mp,Dr Caroline Lucas Mp,Great Britain,Members Association,Regulated Donee,Dr Caroline Lucas,Mp,Unknown,50,
3964,3964,Jess Phillips Mp,Jess Phillips Mp,Great Britain,Members Association,Regulated Donee,Jess Phillips,Mp,Unknown,50,
1651,1651,Mr Adam Holloway Mp,Mr Adam Holloway Mp,Great Britain,Members Association,Regulated Donee,Mr Adam Holloway,Mp,Unknown,50,
1334,1334,Mr Andrew Mitchell Mp,Mr Andrew Mitchell Mp,Great Britain,Members Association,Regulated Donee,Mr Andrew Mitchell,Mp,Unknown,50,
1283,1283,Mr Andrew Rosindell Mp,Mr Andrew Rosindell Mp,Great Britain,Members Association,Regulated Donee,Mr Andrew Rosindell,Mp,Unknown,50,
1065,1065,Mr Bill Newton Dunn Mep,Mr Bill Newton Dunn Mep,Great Britain,Members Association,Regulated Donee,Mr Bill Newton Dunn,Mep,Unknown,50,
1402,1402,Mr Boris Johnson Mp,Mr Boris Johnson Mp,Great Britain,Members Association,Regulated Donee,Mr Boris Johnson,Mp,Unknown,50,
2094,2094,Mr Brandon Lewis Mp,Mr Brandon Lewis Mp,Great Britain,Members Association,Regulated Donee,Mr Brandon Lewis,Mp,Unknown,50,
1376,1376,Mr Brian Donohoe Mp,Mr Brian Donohoe Mp,Great Britain,Members Association,Regulated Donee,Mr Brian Donohoe,Mp,Unknown,50,
1061,1061,Mr Crispin Jeremy Rupert Blunt Mp,Mr Crispin Jeremy Rupert Blunt Mp,Great Britain,Members Association,Regulated Donee,Mr Crispin Jeremy Rupert Blunt,Mp,Unknown,50,
1426,1426,Mr Daniel Kawczynski Mp,Mr Daniel Kawczynski Mp,Great Britain,Members Association,Regulated Donee,Mr Daniel Kawczynski,Mp,Unknown,50,
2225,2225,Mr David Warburton,Mr David Warburton,Great Britain,Members Association,Regulated Donee,Mr David Warburton,,Unknown,50,
1644,1644,Mr Dominic Raab Mp,Mr Dominic Raab Mp,Great Britain,Members Association,Regulated Donee,Mr Dominic Raab,Mp,Unknown,50,
1552,1552,Mr Edward Timpson Mp,Mr Edward Timpson Mp,Great Britain,Members Association,Regulated Donee,Mr Edward Timpson,Mp,Unknown,50,
1069,1069,Mr Fraser Kemp Mp,Mr Fraser Kemp Mp,Great Britain,Members Association,Regulated Donee,Mr Fraser Kemp,Mp,Unknown,50,
1088,1088,Mr George Iain Duncan-Smith,Mr George Iain Duncan-Smith,Great Britain,Members Association,Regulated Donee,Mr George Iain Duncan-Smith,,Unknown,50,
1936,1936,Mr George Mudie Mp,Mr George Mudie Mp,Great Britain,Members Association,Regulated Donee,Mr George Mudie,Mp,Unknown,50,
1223,1223,Mr Mark Fisher Mp,Mr Mark Fisher Mp,Great Britain,Members Association,Regulated Donee,Mr Mark Fisher,Mp,Unknown,50,
1114,1114,Mr Michael Clapham Mp,Mr Michael Clapham Mp,Great Britain,Members Association,Regulated Donee,Mr Michael Clapham,Mp,Unknown,50,
1176,1176,Mr Michael Weir Mp,Mr Michael Weir Mp,Great Britain,Members Association,Regulated Donee,Mr Michael Weir,Mp,Unknown,50,
7941,7941,Mr Neil Coyle,Mr Neil Coyle,Great Britain,Members Association,Regulated Donee,Mr Neil Coyle,,Unknown,50,
1901,1901,Mr Philip Hollobone Mp,Mr Philip Hollobone Mp,Great Britain,Members Association,Regulated Donee,Mr Philip Hollobone,Mp,Unknown,50,
1083,1083,Mr Roger Godsiff Mp,Mr Roger Godsiff Mp,Great Britain,Members Association,Regulated Donee,Mr Roger Godsiff,Mp,Unknown,50,
2174,2174,Mr Ronnie Campbell Mp,Mr Ronnie Campbell Mp,Great Britain,Members Association,Regulated Donee,Mr Ronnie Campbell,Mp,Unknown,50,
1639,1639,Mr Rory Stewart Mp,Mr Rory Stewart Mp,Great Britain,Members Association,Regulated Donee,Mr Rory Stewart,Mp,Unknown,50,
1534,1534,Mr Stephen Barclay Mp,Mr Stephen Barclay Mp,Great Britain,Members Association,Regulated Donee,Mr Stephen Barclay,Mp,Unknown,50,
1227,1227,Mr Tim Yeo Mp,Mr Tim Yeo Mp,Great Britain,Members Association,Regulated Donee,Mr Tim Yeo,Mp,Unknown,50,
1314,1314,Ms Karen Buck Mp,Ms Karen Buck Mp,Great Britain,Members Association,Regulated Donee,Ms Karen Buck,Mp,Unknown,50,
1513,1513,Ms Mary Macleod Mp,Ms Mary Macleod Mp,Great Britain,Members Association,Regulated Donee,Ms Mary Macleod,Mp,Unknown,50,
1625,1625,Nigel Adams Mp,Nigel Adams Mp,Great Britain,Members Association,Regulated Donee,Nigel Adams,Mp,Unknown,50,
5283,5283,Owen Smith Mp,Owen Smith Mp,Great Britain,Members Association,Regulated Donee,Owen Smith,Mp,Unknown,50,
1469,1469,The Rt Hon Andy Burnham Mp,The Rt Hon Andy Burnham Mp,Great Britain,Members Association,Regulated Donee,Andy Burnham,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1635,1635,The Rt Hon Andy Burnham Mp,The Rt Hon Andy Burnham Mp,Great Britain,Members Association,Regulated Donee,Andy Burnham,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1898,1898,The Rt Hon Ben Bradshaw Mp,The Rt Hon Ben Bradshaw Mp,Great Britain,Members Association,Regulated Donee,Ben Bradshaw,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1926,1926,The Rt Hon Caroline Flint Mp,The Rt Hon Caroline Flint Mp,Great Britain,Members Association,Regulated Donee,Caroline Flint,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1022,1022,The Rt Hon Charles Kennedy Mp,The Rt Hon Charles Kennedy Mp,Great Britain,Members Association,Regulated Donee,Charles Kennedy,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1349,1349,The Rt Hon Clare Short Mp,The Rt Hon Clare Short Mp,Great Britain,Members Association,Regulated Donee,Clare Short,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1079,1079,The Rt Hon David Lammy Mp,The Rt Hon David Lammy Mp,Great Britain,Members Association,Regulated Donee,David Lammy,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1624,1624,The Rt Hon David Miliband Mp,The Rt Hon David Miliband Mp,Great Britain,Members Association,Regulated Donee,David Miliband,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1622,1622,The Rt Hon Edward Miliband Mp,The Rt Hon Edward Miliband Mp,Great Britain,Members Association,Regulated Donee,Edward Miliband,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1381,1381,The Rt Hon Hazel Blears Mp,The Rt Hon Hazel Blears Mp,Great Britain,Members Association,Regulated Donee,Hazel Blears,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1178,1178,The Rt Hon Hugh Robertson Mp,The Rt Hon Hugh Robertson Mp,Great Britain,Members Association,Regulated Donee,Hugh Robertson,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1542,1542,The Rt Hon John Prescott Mp,The Rt Hon John Prescott Mp,Great Britain,Members Association,Regulated Donee,John Prescott,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1283,1283,Mr Andrew Rosindell Mp,Mr Andrew Rosindell Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mr Andrew Rosindell,Mp,Unknown,80,Based on MEP
1798,1798,Mr Angus Macneil Mp,Mr Angus Macneil Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mr Angus Macneil,Mp,Unknown,80,Based on MEP
1060,1060,Mr David Sumberg Mep,Mr David Sumberg Mep,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mr David Sumberg,Mep,Unknown,80,Based on MEP
1342,1342,Mr Denis Murphy Mp,Mr Denis Murphy Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mr Denis Murphy,Mp,Unknown,80,Based on MEP
2360,2360,Mr John Woodcock Mp,Mr John Woodcock Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mr John Woodcock,Mp,Unknown,80,Based on MEP
1377,1377,Mr Jonathan Cruddas Mp,Mr Jonathan Cruddas Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mr Jonathan Cruddas,Mp,Unknown,80,Based on MEP
1428,1428,Mr Mark Adrian Clarke,Mr Mark Adrian Clarke,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mr Mark Adrian Clarke,,Unknown,80,Based on MEP
1645,1645,Mr Nick Boles Mp,Mr Nick Boles Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mr Nick Boles,Mp,Unknown,80,Based on MEP
1438,1438,Ms Harriett Baldwin Mp,Ms Harriett Baldwin Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Ms Harriett Baldwin,Mp,Unknown,80,Based on MEP
1673,1673,Ms Rushanara Ali Mp,Ms Rushanara Ali Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Ms Rushanara Ali,Mp,Unknown,80,Based on MEP
1330,1330,Ms Sarah Teather Mp,Ms Sarah Teather Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Ms Sarah Teather,Mp,Unknown,80,Based on MEP
1454,1454,Ms Siobhain Mcdonagh Mp,Ms Siobhain Mcdonagh Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Ms Siobhain Mcdonagh,Mp,Unknown,80,Based on MEP
2861,2861,Suella Fernandes Mp,Suella Fernandes Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Suella Fernandes,Mp,Unknown,80,Based on MEP
1022,1022,The Rt Hon Charles Kennedy Mp,The Rt Hon Charles Kennedy Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Charles Kennedy,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1079,1079,The Rt Hon David Lammy Mp,The Rt Hon David Lammy Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,David Lammy,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1590,1590,The Rt Hon David Miliband Mp,The Rt Hon David Miliband Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,David Miliband,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1174,1174,The Rt Hon Denis Macshane Mp,The Rt Hon Denis Macshane Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Denis Macshane,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1115,1115,The Rt Hon George Osborne Mp,The Rt Hon George Osborne Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,George Osborne,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1389,1389,The Rt Hon Gordon Brown Mp,The Rt Hon Gordon Brown Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Gordon Brown,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1571,1571,The Rt Hon Greg Hands Mp,The Rt Hon Greg Hands Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Greg Hands,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1549,1549,The Rt Hon Gregory Barker Mp,The Rt Hon Gregory Barker Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Gregory Barker,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1386,1386,The Rt Hon Harriet Harman Qc Mp,The Rt Hon Harriet Harman Qc Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Harriet Harman Qc,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1381,1381,The Rt Hon Hazel Blears Mp,The Rt Hon Hazel Blears Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Hazel Blears,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1286,1286,The Rt Hon James Arbuthnot Mp,The Rt Hon James Arbuthnot Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,James Arbuthnot,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1542,1542,The Rt Hon John Prescott Mp,The Rt Hon John Prescott Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,John Prescott,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1298,1298,The Rt Hon John Spellar Mp,The Rt Hon John Spellar Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,John Spellar,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1372,1372,The Rt Hon Keith Vaz Mp,The Rt Hon Keith Vaz Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Keith Vaz,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1271,1271,The Rt Hon Kenneth Clarke Qc Mp,The Rt Hon Kenneth Clarke Qc Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Kenneth Clarke Qc,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1270,1270,The Rt Hon Kenneth Clarke Qc Mp,The Rt Hon Kenneth Clarke Qc Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Kenneth Clarke Qc,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
2321,2321,The Rt Hon Kevin Barron Mp,The Rt Hon Kevin Barron Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Kevin Barron,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1541,1541,The Rt Hon Liam Byrne Mp,The Rt Hon Liam Byrne Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Liam Byrne,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1578,1578,The Rt Hon Malcolm Wicks Mp,The Rt Hon Malcolm Wicks Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Malcolm Wicks,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
2093,2093,The Rt Hon Margaret Hodge Mp,The Rt Hon Margaret Hodge Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Margaret Hodge,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1411,1411,The Rt Hon Mark Francois Mp,The Rt Hon Mark Francois Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mark Francois,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1355,1355,The Rt Hon Mark Simmonds Mp,The Rt Hon Mark Simmonds Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mark Simmonds,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1677,1677,The Rt Hon Matthew Hancock Mp,The Rt Hon Matthew Hancock Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Matthew Hancock,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1208,1208,The Rt Hon Michael Ancram Qc Mp,The Rt Hon Michael Ancram Qc Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Michael Ancram Qc,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1177,1177,The Rt Hon Michael Ancram Qc Mp,The Rt Hon Michael Ancram Qc Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Michael Ancram Qc,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1039,1039,The Rt Hon Michael Denzil Xavier Portillo Mp,The Rt Hon Michael Denzil Xavier Portillo Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Michael Denzil Xavier Portillo,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1371,1371,The Rt Hon Michael Fallon Mp,The Rt Hon Michael Fallon Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Michael Fallon,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1312,1312,The Rt Hon Michael Howard Mp,The Rt Hon Michael Howard Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Michael Howard,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1510,1510,The Rt Hon Mike Penning Mp,The Rt Hon Mike Penning Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mike Penning,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1329,1329,The Rt Hon Nicholas Brown Mp,The Rt Hon Nicholas Brown Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Nicholas Brown,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1358,1358,The Rt Hon Nick Clegg Mp,The Rt Hon Nick Clegg Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Nick Clegg,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1408,1408,The Rt Hon Nick Clegg Mp,The Rt Hon Nick Clegg Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Nick Clegg,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1378,1378,The Rt Hon Peter Hain Mp,The Rt Hon Peter Hain Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Peter Hain,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1435,1435,The Rt Hon Simon Hughes Mp,The Rt Hon Simon Hughes Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Simon Hughes,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1846,1846,Tom Watson Mp,Tom Watson Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Tom Watson,Mp,Unknown,80,Based on MEP
2859,2859,Alan Mak Mp,Alan Mak Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Alan Mak,Mp,Unknown,85,Based on MP
6304,6304,Alec Shelbrooke,Alec Shelbrooke,Great Britain,MP - Member of Parliament,Regulated Donee,Alec Shelbrooke,,Unknown,85,Based on MP
6645,6645,Alex Burghart,Alex Burghart,Great Britain,MP - Member of Parliament,Regulated Donee,Alex Burghart,,Unknown,85,Based on MP
1078,1078,Alex Salmond Mp,Alex Salmond Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Alex Salmond,Mp,Unknown,85,Based on MP
9150,9150,Alex Sobel,Alex Sobel,Great Britain,MP - Member of Parliament,Regulated Donee,Alex Sobel,,Unknown,85,Based on MP
6311,6311,Alexander Stewart Msp,Alexander Stewart Msp,Great Britain,MP - Member of Parliament,Regulated Donee,Alexander Stewart,Msp,Unknown,85,Based on MP
3910,3910,Alison Mcgovern Mp,Alison Mcgovern Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Alison Mcgovern,Mp,Unknown,85,Based on MP
4097,4097,Amanda Milling Mp,Amanda Milling Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Amanda Milling,Mp,Unknown,85,Based on MP
