CleanedRegulatedEntityId,RegulatedEntityId,CleanedRegulatedEntityName,RegulatedEntityName
1122,1122,Charles Hendry,Charles Hendry
1123,1123,Dr Brian Iddon,Dr Brian Iddon
1124,1124,Robert Goodwill,Robert Goodwill
1125,1125,Keith Simpson,Keith Simpson
1126,1126,Martyn Jones,Martyn Jones
1127,1127,Rosemary Mckenna,Rosemary Mckenna
1128,1128,Gerald Kaufman,Gerald Kaufman
1129,1129,Michael Cashman,Michael Cashman
1130,1130,Oliver Heald,Oliver Heald
1131,1131,Quentin Davies,Quentin Davies
1132,1132,Linda Mcavan,Linda Mcavan
1133,1133,David Davis,David Davis
1134,1134,Theresa Villiers,Theresa Villiers
1135,1135,Adam Ingram,Adam Ingram
1136,1136,Archy Kirkwood,Archy Kirkwood
1137,1137,David Cameron,David Cameron
1138,1138,Bridget Prentice,Bridget Prentice
1139,1139,Tony Worthington,Tony Worthington
1140,1140,Kevin Mcnamara,Kevin Mcnamara
1141,1141,Nigel Jones,Nigel Jones
1142,1142,Peter Viggers,Peter Viggers
1143,1143,Menzies Campbell Cbe,Menzies Campbell Cbe
1144,1144,Patrick Mercer,Patrick Mercer
1145,1145,Roger Berry,Roger Berry
1146,1146,John Austin,John Austin
1147,1147,Nigel Waterson,Nigel Waterson
1148,1148,Ian Davidson,Ian Davidson
1149,1149,Paul Tyler,Paul Tyler
1150,1150,Matthew Taylor,Matthew Taylor
1151,1151,Bob Blizzard,Bob Blizzard
1152,1152,Terence Anthony Gordon Davis,Terence Anthony Gordon Davis
1153,1153,Paul Burstow,Paul Burstow
1154,1154,Robert Jackson,Robert Jackson
1155,1155,Laura Moffatt,Laura Moffatt
1156,1156,John Thurso,John Thurso
1157,1157,Julian Brazier,Julian Brazier
1158,1158,Iain Stewart,Iain Stewart
1159,1159,Eric Illsley,Eric Illsley
1160,1160,Sydney Chapman,Sydney Chapman
1161,1161,Clive Betts,Clive Betts
1162,1162,James Gray,James Gray
1163,1163,Sandra Osborne,Sandra Osborne
1164,1164,Elfyn Llwyd,Elfyn Llwyd
1165,1165,Henry Bellingham,Henry Bellingham
1166,1166,Bill Rammell,Bill Rammell
1167,1167,Gary Nicholas Streeter,Gary Nicholas Streeter
1168,1168,Chris Pond,Chris Pond
1169,1169,Nicholas Palmer,Nicholas Palmer
1170,1170,Michael Connarty,Michael Connarty
1171,1171,Frank Cook,Frank Cook
1172,1172,Chris Smith,Chris Smith
1173,1173,Stephen Pound,Stephen Pound
1174,1174,Denis Macshane,Denis Macshane
1175,1175,John Gummer,John Gummer
1176,1176,Michael Weir,Michael Weir
1177,1177,Michael Ancram,Michael Ancram
1178,1178,Hugh Robertson,Hugh Robertson
1179,1179,Colin Edward Breed,Colin Edward Breed
1180,1180,Matthew Green,Matthew Green
1181,1181,Kevin Brennan,Kevin Brennan
1182,1182,David Hanson,David Hanson
1183,1183,Dan Norris,Dan Norris
1184,1184,Stephen R O'Brien,Stephen R O'Brien
1185,1185,David Chidgey,David Chidgey
1186,1186,Richard Ottoway,Richard Ottoway
1187,1187,Teddy Taylor,Teddy Taylor
1188,1188,Mark Oaten,Mark Oaten
1189,1189,David Amess,David Amess
1190,1190,David Marshall,David Marshall
1191,1191,Douglas Henderson,Douglas Henderson
1192,1192,Christopher Beazley,Christopher Beazley
1193,1193,James Elles,James Elles
1194,1194,Arlene Mccarthy,Arlene Mccarthy
1195,1195,Jeffrey Titford,Jeffrey Titford
1196,1196,Edward Mcmillan-Scott,Edward Mcmillan-Scott
1197,1197,John C. Bowis,John C. Bowis
1198,1198,Bashir Khanbhai,Bashir Khanbhai
1199,1199,David Martin,David Martin
1200,1200,John Purvis,John Purvis
1201,1201,Robert Sturdy,Robert Sturdy
1202,1202,Frank Doran,Frank Doran
1203,1203,Leeds Liberal Democrat Federation,Leeds Liberal Democrat Federation
1204,1204,Christopher Ruane,Christopher Ruane
1205,1205,Tim Loughton,Tim Loughton
1206,1206,Robert N Wareing,Robert N Wareing
1207,1207,John Mcfall,John Mcfall
1177,1208,Michael Ancram,Michael Ancram
1209,1209,Mike Gapes,Mike Gapes
1210,1210,John Barrett,John Barrett
1211,1211,Michael Thomas Hancock,Michael Thomas Hancock
1212,1212,Helen Jones,Helen Jones
1213,1213,Jeff Ennis,Jeff Ennis
1214,1214,Greg Pope,Greg Pope
1215,1215,Jackie Lawrence,Jackie Lawrence
1216,1216,Dame Joan Ruddock,Dame Joan Ruddock
1217,1217,Michael Mayes,Michael Mayes
1218,1218,Diana Wallis,Diana Wallis
1219,1219,Paul Keetch,Paul Keetch
1220,1220,Barry Gardiner,Barry Gardiner
1221,1221,Wayne David,Wayne David
1222,1222,Bill Miller,Bill Miller
1223,1223,Mark Fisher,Mark Fisher
1224,1224,Adam Price,Adam Price
1225,1225,Archie Norman,Archie Norman
1226,1226,Lorna Fitzsimons,Lorna Fitzsimons
1227,1227,Tim Yeo,Tim Yeo
1228,1228,Andrew Miller,Andrew Miller
1229,1229,Alan Beith,Alan Beith
1230,1230,Caroline Jackson,Caroline Jackson
1231,1231,John Lyons,John Lyons
1232,1232,Jean Lambert,Jean Lambert
1233,1233,Lembit Opik,Lembit Opik
1234,1234,Jim Cousins,Jim Cousins
1235,1235,Francis Maude,Francis Maude
1236,1236,Eluned Morgan,Eluned Morgan
1237,1237,Barry Sheerman,Barry Sheerman
1238,1238,Andrew Mackay,Andrew Mackay
1239,1239,Ian Taylor Mbe,Ian Taylor Mbe
1240,1240,Martin Salter,Martin Salter
1241,1241,Richard Page,Richard Page
1242,1242,Ben Chapman,Ben Chapman
1243,1243,Diana Mary Organ,Diana Mary Organ
1244,1244,Liz Lynne,Liz Lynne
1245,1245,Malcolm Bruce,Malcolm Bruce
1246,1246,Socialist Environment And Resources Association,Socialist Environment And Resources Association
1247,1247,Helen Jackson,Helen Jackson
1248,1248,John Mann,John Mann
1249,1249,David Cairns,David Cairns
1250,1250,Vera Baird,Vera Baird
1251,1251,Laurence Robertson,Laurence Robertson
1252,1252,Gwyn Prosser,Gwyn Prosser
1253,1253,Paul Goggins,Paul Goggins
1254,1254,Simon Murphy,Simon Murphy
1255,1255,Keith Bradley,Keith Bradley
1256,1256,Geoffrey Van Orden,Geoffrey Van Orden
1257,1257,Angela Browning,Angela Browning
1258,1258,Dave Watts,Dave Watts
1259,1259,Dr Lewis Moonie,Dr Lewis Moonie
1260,1260,Peter Hain,Peter Hain
1261,1261,James Purnell,James Purnell
1262,1262,Peter Kilfoyle,Peter Kilfoyle
1263,1263,Gisela Stuart,Gisela Stuart
1264,1264,Michael Moore,Michael Moore
1265,1265,Eryl Mcnally,Eryl Mcnally
1266,1266,Bruce George,Bruce George
1267,1267,Tony Lloyd,Tony Lloyd
1268,1268,Phillip Hammond,Phillip Hammond
1269,1269,George Foulkes,George Foulkes
1270,1270,Kenneth Clarke,Kenneth Clarke
1270,1271,Kenneth Clarke,Kenneth Clarke
1133,1274,David Davis,David Davis
1275,1275,Paul Flynn,Paul Flynn
1276,1276,Peter Duncan,Peter Duncan
1277,1277,Tory Reform Group,Tory Reform Group
1278,1278,Parliamentary Mainstream,Parliamentary Mainstream
1279,1279,Conservatives For Change Ltd,Conservatives For Change Ltd
1280,1280,Thomas Clarke,Thomas Clarke
1281,1281,Conservative Group For Europe,Conservative Group For Europe
1282,1282,Harry Cohen,Harry Cohen
1283,1283,Andrew Rosindell,Andrew Rosindell
1284,1284,Richard Burden,Richard Burden
1285,1285,Glyn Ford,Glyn Ford
1286,1286,James Arbuthnot,James Arbuthnot
1287,1287,Miss Anne Mcintosh,Miss Anne Mcintosh
1288,1288,Simon Burns,Simon Burns
1289,1289,Humfrey Malins Cbe,Humfrey Malins Cbe
1290,1290,Wendy Alexander,Wendy Alexander
1291,1291,Richard Spring,Richard Spring
1292,1292,Graham Brady,Graham Brady
1293,1293,Margaret Moran,Margaret Moran
1294,1294,Robin Cook,Robin Cook
1295,1295,Peter Luff,Peter Luff
1296,1296,Theresa May,Theresa May
1297,1297,David Laurie Ruffley,David Laurie Ruffley
1298,1298,John Spellar,John Spellar
1299,1299,John Maples,John Maples
1300,1300,Nicky Gavron,Nicky Gavron
1301,1301,Michael Martin,Michael Martin
1302,1302,Richard Corbett,Richard Corbett
1303,1303,A. A. Craig,A. A. Craig
1304,1304,R Shannon,R Shannon
1305,1305,Conservative Christian Fellowship,Conservative Christian Fellowship
1306,1306,Progress Ltd,Progress Ltd
1307,1307,Robert Key,Robert Key
1308,1308,Kevan Jones,Kevan Jones
1309,1309,Nicolla Page,Nicolla Page
1310,1310,Norris For London Campaign,Norris For London Campaign
1311,1311,David A Laws,David A Laws
1312,1312,Michael Howard,Michael Howard
1313,1313,Steve Webb,Steve Webb
1314,1314,Karen Buck,Karen Buck
1315,1315,Dr Ashok Kumar,Dr Ashok Kumar
1316,1316,John Grogan,John Grogan
1317,1317,Bill Wiggin,Bill Wiggin
1318,1318,Adam Holloway,Adam Holloway
1319,1319,Mark Field,Mark Field
1320,1320,Harriet Harman,Harriet Harman
1321,1321,Michael Russell,Michael Russell
1322,1322,Ross Cranston,Ross Cranston
1323,1323,Colin Challen,Colin Challen
1324,1324,Ken Purchase,Ken Purchase
1325,1325,Paul Clark,Paul Clark
1326,1326,Dennis Turner,Dennis Turner
1327,1327,Constituency Campaigning Services Board,Constituency Campaigning Services Board
1328,1328,Anthony Rowlands,Anthony Rowlands
1329,1329,Nicholas Brown,Nicholas Brown
1330,1330,Sarah Teather,Sarah Teather
1331,1331,Joan Humble,Joan Humble
1332,1332,Jeremy Hunt,Jeremy Hunt
1333,1333,Christopher Grayling,Christopher Grayling
1334,1334,Andrew Mitchell,Andrew Mitchell
1335,1335,Nick Herbert,Nick Herbert
1336,1336,Malcolm Rifkind,Malcolm Rifkind
1137,1337,David Cameron,David Cameron
1035,1338,Dr Liam Fox,Dr Liam Fox
1339,1339,Graham Stuart,Graham Stuart
1340,1340,Greg Clark,Greg Clark
1341,1341,Menzies Campbell,Menzies Campbell
1342,1342,Denis Murphy,Denis Murphy
1343,1343,Mary Creagh,Mary Creagh
1053,1344,Chris Huhne,Chris Huhne
1345,1345,Stephen Byers,Stephen Byers
1346,1346,Simon Hughes,Simon Hughes
1347,1347,James Brokenshire,James Brokenshire
1348,1348,David Anderson,David Anderson
1349,1349,Clare Short,Clare Short
1350,1350,John Bercow,John Bercow
1351,1351,Stuart Bell,Stuart Bell
1352,1352,Andrew George,Andrew George
1353,1353,Jim Dowd,Jim Dowd
1354,1354,Janet Anderson,Janet Anderson
1355,1355,Mark Simmonds,Mark Simmonds
1356,1356,Paul Goodman,Paul Goodman
1357,1357,Norman Baker,Norman Baker
1358,1358,Nick Clegg,Nick Clegg
1359,1359,Phil Willis,Phil Willis
1360,1360,Mohammed Sarwar,Mohammed Sarwar
1361,1361,Edward Vaizey,Edward Vaizey
1362,1362,Jessica Morden,Jessica Morden
1363,1363,James Duddridge,James Duddridge
1364,1364,Paul Murphy,Paul Murphy
1365,1365,Quality Of Life Policy Group,Quality Of Life Policy Group
1366,1366,Mark Prisk,Mark Prisk
1367,1367,John Stanley,John Stanley
1368,1368,Tobias Ellwood,Tobias Ellwood
1369,1369,Alan Duncan,Alan Duncan
1370,1370,Brooks Newmark,Brooks Newmark
1371,1371,Michael Fallon,Michael Fallon
1372,1372,Keith Vaz,Keith Vaz
1373,1373,Geoffrey Clifton-Brown,Geoffrey Clifton-Brown
1374,1374,Annette Brooke,Annette Brooke
1375,1375,John Mcdonnell,John Mcdonnell
1376,1376,Brian Donohoe,Brian Donohoe
1377,1377,Jonathan Cruddas,Jonathan Cruddas
1260,1378,Peter Hain,Peter Hain
1379,1379,Kerry Mccarthy,Kerry Mccarthy
1380,1380,Andrew Tyrie,Andrew Tyrie
1381,1381,Hazel Blears,Hazel Blears
1382,1382,Alan Johnson,Alan Johnson
1383,1383,Geoff Hoon,Geoff Hoon
1384,1384,Hilary Benn,Hilary Benn
1385,1385,Rosie Cooper,Rosie Cooper
1320,1386,Harriet Harman,Harriet Harman
1387,1387,Frank Dobson,Frank Dobson
1388,1388,Charles Clarke,Charles Clarke
1389,1389,Gordon Brown,Gordon Brown
1390,1390,Conservative Middle East Council,Conservative Middle East Council
1391,1391,Alan Milburn,Alan Milburn
1392,1392,Andy Slaughter,Andy Slaughter
1393,1393,Dame Angela Watkinson,Dame Angela Watkinson
1394,1394,Mark Lancaster,Mark Lancaster
1395,1395,Emily Thornberry,Emily Thornberry
1396,1396,Owen Paterson,Owen Paterson
1397,1397,Floyd Millen,Floyd Millen
1398,1398,Glenis Willmott,Glenis Willmott
1399,1399,Lynne Featherstone,Lynne Featherstone
1400,1400,Dr Stephen Ladyman,Dr Stephen Ladyman
1401,1401,Hugo Swire,Hugo Swire
1402,1402,Boris Johnson,Boris Johnson
1403,1403,Sally Keeble,Sally Keeble
1404,1404,South Ribble Westminster Fund,South Ribble Westminster Fund
1405,1405,Philip Dunne,Philip Dunne
1406,1406,Andy Reed,Andy Reed
1407,1407,Julie Morgan,Julie Morgan
1358,1408,Nick Clegg,Nick Clegg
1409,1409,Rachel Reeves,Rachel Reeves
1377,1410,Jonathan Cruddas,Jonathan Cruddas
1411,1411,Mark Francois,Mark Francois
1412,1412,Derek Wyatt,Derek Wyatt
1413,1413,Shahid Malik,Shahid Malik
1414,1414,Richard Howitt,Richard Howitt
1415,1415,Colin Burgon,Colin Burgon
1416,1416,Alistair Carmichael,Alistair Carmichael
1417,1417,Katy Clark,Katy Clark
1418,1418,Conservative Muslim Forum,Conservative Muslim Forum
1419,1419,Mark Hendrick,Mark Hendrick
1420,1420,Andrew Selous,Andrew Selous
1421,1421,Andrew Stunell,Andrew Stunell
1422,1422,David Willetts,David Willetts
1423,1423,Andrew Robathan,Andrew Robathan
1424,1424,Jim Fitzpatrick,Jim Fitzpatrick
1402,1425,Boris Johnson,Boris Johnson
1426,1426,Daniel Kawczynski,Daniel Kawczynski
1312,1427,Michael Howard,Michael Howard
1428,1428,Mark Adrian Clarke,Mark Adrian Clarke
1429,1429,Don Foster,Don Foster
1430,1430,Virendra Kumar Sharma,Virendra Kumar Sharma
1431,1431,Conservative/Unionist Members 1922 Committee,Conservative/Unionist Members 1922 Committee
1432,1432,Women2Win,Women2Win
1433,1433,Celia Barlow,Celia Barlow
1434,1434,James Devine,James Devine
1346,1435,Simon Hughes,Simon Hughes
1436,1436,Martin Linton,Martin Linton
1437,1437,Anne Milton,Anne Milton
1438,1438,Harriett Baldwin,Harriett Baldwin
1439,1439,Roberta Blackman-Woods,Roberta Blackman-Woods
1440,1440,David Blunkett,David Blunkett
1441,1441,Angie Bray,Angie Bray
1442,1442,Chris Bryant,Chris Bryant
1443,1443,Richard Cook,Richard Cook
1444,1444,Stephen Crabb,Stephen Crabb
1445,1445,David Davies,David Davies
1446,1446,Paul Davies,Paul Davies
1447,1447,Parmjit Dhanda,Parmjit Dhanda
1448,1448,Andrew Gwynne,Andrew Gwynne
1449,1449,Fabian Hamilton,Fabian Hamilton
1450,1450,Mark Harper,Mark Harper
1451,1451,Barbara Keeley,Barbara Keeley
1452,1452,Simon Kirby,Simon Kirby
1453,1453,Ivan Lewis,Ivan Lewis
1454,1454,Siobhain Mcdonagh,Siobhain Mcdonagh
1455,1455,Chris Mole,Chris Mole
1456,1456,Madeleine Moon,Madeleine Moon
1457,1457,Caroline Nokes,Caroline Nokes
1458,1458,Linda Riordan,Linda Riordan
1459,1459,Anne Snelgrove,Anne Snelgrove
1460,1460,Daria Jean Taylor,Daria Jean Taylor
1461,1461,Iain Wright,Iain Wright
1462,1462,Mark Robert Timothy Garnier,Mark Robert Timothy Garnier
1463,1463,Sharon Hodgson,Sharon Hodgson
1464,1464,Sian James,Sian James
1465,1465,Tom Levitt,Tom Levitt
1466,1466,Sarah Mccarthy-Fry,Sarah Mccarthy-Fry
1467,1467,Shailesh Vara,Shailesh Vara
1468,1468,Robert Buckland,Robert Buckland
1469,1469,Andy Burnham,Andy Burnham
1470,1470,Dr Laurence Carmichael,Dr Laurence Carmichael
1471,1471,Neil Carmichael,Neil Carmichael
1472,1472,Jim Sheridan,Jim Sheridan
1473,1473,Siôn Simon,Siôn Simon
1474,1474,Nicholas Soames,Nicholas Soames
1475,1475,Douglas Carswell,Douglas Carswell
1476,1476,Linda Gilroy,Linda Gilroy
1477,1477,Jim Knight,Jim Knight
1478,1478,Jason Alexander Mccartney,Jason Alexander Mccartney
1479,1479,Paul Maynard,Paul Maynard
1480,1480,Maggie Throup,Maggie Throup
1481,1481,Michael Richard Weatherley,Michael Richard Weatherley
1482,1482,David Gold,David Gold
1483,1483,Mark Coote,Mark Coote
1484,1484,Tony Cunningham,Tony Cunningham
1485,1485,Dame Louise Ellman,Dame Louise Ellman
1486,1486,Lorraine Fullbrook,Lorraine Fullbrook
1487,1487,Benjamin Charles Tudor Jeffreys,Benjamin Charles Tudor Jeffreys
1488,1488,Diana Ruth Johnson,Diana Ruth Johnson
1489,1489,Christopher Pincher,Christopher Pincher
1490,1490,Eric Joyce,Eric Joyce
1491,1491,David Mundell,David Mundell
1492,1492,Jo Swinson,Jo Swinson
1493,1493,Derek Vaughan,Derek Vaughan
1158,1494,Iain Stewart,Iain Stewart
1495,1495,Andrew Griffiths,Andrew Griffiths
1496,1496,Penny Mordaunt,Penny Mordaunt
1497,1497,Theresa Griffin,Theresa Griffin
1498,1498,Jeremy Browne,Jeremy Browne
1499,1499,David Heath,David Heath
1500,1500,Ann Widdecombe,Ann Widdecombe
1501,1501,Nicholas Bourne Am,Nicholas Bourne Am
1502,1502,Graham Stringer,Graham Stringer
1503,1503,Ann Winterton,Ann Winterton
1504,1504,Bill Olner,Bill Olner
1505,1505,Claire Curtis-Thomas,Claire Curtis-Thomas
1506,1506,Nicholas Winteron,Nicholas Winteron
1507,1507,Susan Kramer,Susan Kramer
1508,1508,Graham Allen,Graham Allen
1509,1509,Philip Andrew Davies,Philip Andrew Davies
1510,1510,Mike Penning,Mike Penning
1511,1511,Brian Binley,Brian Binley
1512,1512,Patricia Hewitt,Patricia Hewitt
1513,1513,Mary Macleod,Mary Macleod
1514,1514,Mark Pritchard,Mark Pritchard
1515,1515,Robert Smith,Robert Smith
1516,1516,Dr Phyllis Starkey,Dr Phyllis Starkey
1517,1517,Iain Gray,Iain Gray
